student_id,student_name,college,department,batch,status
ST251,Dhriti Banerjee,NIT Jaipur,Electronics,2023,Active
ST252,Udarsh Handa,Rajasthan University,Mechanical,2023,Active
ST253,Panini Tak,Rajasthan University,Information Technology,2024,Active
ST254,Indira Munshi,Rajasthan University,Civil,2024,Active
ST255,Joshua Cheema,Delhi University,Mechanical,2024,Inactive
ST256,Aarini Rastogi,Delhi University,Information Technology,2022,Inactive
ST257,Abha Zacharia,BITS Pilani,Information Technology,2024,Active
ST258,Rachit Mandal,NIT Jaipur,Mechanical,2022,Inactive
ST259,Janani Chandra,NIT Jaipur,Mechanical,2023,Active
ST260,Girik Mann,NIT Jaipur,Civil,2022,Inactive
ST261,Kevin Walla,Delhi University,Electronics,2022,Active
ST262,Shivansh Singhal,Delhi University,Information Technology,2024,Active
ST263,Nirja Tak,NIT Jaipur,Electronics,2023,Inactive
ST264,Abeer Vaidya,Rajasthan University,Computer Science,2022,Inactive
ST265,Anita Master,Rajasthan University,Electronics,2022,Inactive
ST266,Oeshi Mitra,BITS Pilani,Information Technology,2023,Inactive
ST267,Gabriel Tara,NIT Jaipur,Civil,2023,Active
ST268,Ganga Bandi,Rajasthan University,Civil,2024,Active
ST269,Jagrati Seshadri,Rajasthan University,Information Technology,2022,Active
ST270,Teerth Banik,BITS Pilani,Civil,2024,Active
ST271,Radha Jha,IIT Delhi,Information Technology,2022,Active
ST272,Joshua Yadav,Delhi University,Electronics,2023,Active
ST273,Sudiksha Kale,Rajasthan University,Mechanical,2023,Active
ST274,Reva Saxena,Delhi University,Electronics,2024,Inactive
ST275,Anita Saha,IIT Delhi,Electronics,2022,Active
ST276,Jatin Nigam,Delhi University,Civil,2024,Active
ST277,Oliver Mangal,BITS Pilani,Civil,2024,Inactive
ST278,Ojasvi Bala,IIT Delhi,Mechanical,2023,Active
ST279,Ekanta Chaudhary,NIT Jaipur,Information Technology,2022,Inactive
ST280,Gauri Rai,NIT Jaipur,Computer Science,2023,Active
ST281,Hiral Malhotra,Delhi University,Electronics,2024,Inactive
ST282,Ekantika Deshpande,BITS Pilani,Electronics,2022,Active
ST283,Urvi Rout,NIT Jaipur,Mechanical,2022,Inactive
ST284,Brijesh Pillay,NIT Jaipur,Mechanical,2023,Inactive
ST285,Mohini Mahal,Rajasthan University,Information Technology,2023,Active
ST286,Aayush Madan,Delhi University,Information Technology,2024,Inactive
ST287,Noah Goyal,IIT Delhi,Computer Science,2023,Active
ST288,Anya Sem,Delhi University,Information Technology,2022,Active
ST289,Samarth Handa,NIT Jaipur,Mechanical,2024,Active
ST290,Gaurang Behl,IIT Delhi,Civil,2022,Inactive
ST291,Atharv Sarkar,Rajasthan University,Computer Science,2024,Inactive
ST292,Irya Baral,BITS Pilani,Information Technology,2022,Inactive
ST293,Libni Mallick,Delhi University,Electronics,2023,Inactive
ST294,Adweta Bhagat,NIT Jaipur,Information Technology,2023,Active
ST295,Champak Srinivasan,Rajasthan University,Electronics,2023,Inactive
ST296,Rachit Nayar,Delhi University,Mechanical,2024,Active
ST297,Yutika Bhagat,IIT Delhi,Computer Science,2023,Inactive
ST298,Gaurav Bobal,NIT Jaipur,Mechanical,2022,Active
ST299,Radhika Bhakta,Rajasthan University,Civil,2022,Inactive
ST300,Neelima Kohli,NIT Jaipur,Electronics,2024,Active
ST301,Sachi Ramesh,Delhi University,Electronics,2022,Inactive
ST302,Michael Das,BITS Pilani,Mechanical,2024,Inactive
ST303,Wakeeta Mander,NIT Jaipur,Electronics,2022,Inactive
ST304,Amol Shenoy,BITS Pilani,Information Technology,2023,Inactive
ST305,Ria Gandhi,Rajasthan University,Electronics,2024,Active
ST306,Baljiwan Ratta,Rajasthan University,Mechanical,2024,Active
ST307,Ekbal Bhardwaj,Rajasthan University,Information Technology,2023,Inactive
ST308,Kala Nadig,NIT Jaipur,Electronics,2022,Active
ST309,Udyati Golla,Rajasthan University,Civil,2022,Inactive
ST310,Jeet Sastry,BITS Pilani,Civil,2024,Active
ST311,Osha Doctor,Rajasthan University,Electronics,2024,Active
ST312,Madhav Sekhon,IIT Delhi,Computer Science,2022,Inactive
ST313,Vansha Goswami,BITS Pilani,Information Technology,2023,Active
ST314,Gunbir Buch,Delhi University,Civil,2024,Active
ST315,Manya Shah,NIT Jaipur,Information Technology,2024,Inactive
ST316,Bahadurjit Kapadia,IIT Delhi,Electronics,2024,Active
ST317,George Sabharwal,BITS Pilani,Computer Science,2022,Inactive
ST318,Nicholas Bail,NIT Jaipur,Civil,2023,Inactive
ST319,Vasatika Nagi,NIT Jaipur,Information Technology,2022,Active
ST320,Yasti Bakshi,NIT Jaipur,Computer Science,2024,Inactive
ST321,Vedhika Kaul,Rajasthan University,Computer Science,2022,Inactive
ST322,Nakul Brahmbhatt,IIT Delhi,Civil,2023,Active
ST323,Chaman Banik,IIT Delhi,Mechanical,2023,Active
ST324,Hemangini Divan,NIT Jaipur,Computer Science,2022,Active
ST325,Utkarsh Brahmbhatt,NIT Jaipur,Computer Science,2023,Inactive
ST326,Isaac Purohit,NIT Jaipur,Civil,2022,Active
ST327,Pahal Singh,BITS Pilani,Computer Science,2022,Active
ST328,Udyati Saha,IIT Delhi,Electronics,2022,Inactive
ST329,Tejas Tandon,Delhi University,Electronics,2022,Inactive
ST330,Udarsh Kannan,IIT Delhi,Information Technology,2023,Active
ST331,Amol Mukhopadhyay,Delhi University,Mechanical,2022,Active
ST332,Bhavika Subramaniam,Delhi University,Information Technology,2023,Active
ST333,Kashvi Kapadia,IIT Delhi,Mechanical,2024,Active
ST334,Chameli Naik,IIT Delhi,Computer Science,2024,Active
ST335,Chakrika Malhotra,Rajasthan University,Electronics,2022,Inactive
ST336,Ekiya Roy,BITS Pilani,Electronics,2024,Active
ST337,Rushil Mutti,Rajasthan University,Civil,2023,Active
ST338,Nandini Bera,Delhi University,Information Technology,2022,Active
ST339,Ayush Sharaf,NIT Jaipur,Computer Science,2023,Inactive
ST340,Indira Pingle,Rajasthan University,Electronics,2024,Inactive
ST341,Balendra Lall,BITS Pilani,Civil,2022,Inactive
ST342,Harinakshi Kapoor,IIT Delhi,Information Technology,2023,Inactive
ST343,Yahvi Sunder,Rajasthan University,Mechanical,2024,Inactive
ST344,Aarna Desai,Delhi University,Computer Science,2024,Inactive
ST345,Anita Varty,NIT Jaipur,Computer Science,2022,Active
ST346,Yatan Mangat,IIT Delhi,Electronics,2024,Inactive
ST347,Brinda Sidhu,Delhi University,Electronics,2022,Inactive
ST348,Prisha Chopra,Rajasthan University,Civil,2022,Active
ST349,Vamakshi Chacko,NIT Jaipur,Computer Science,2024,Active
ST350,Prisha Kadakia,NIT Jaipur,Information Technology,2023,Active
ST351,Zansi Merchant,IIT Delhi,Computer Science,2024,Inactive
ST352,Mitali Buch,BITS Pilani,Electronics,2023,Inactive
ST353,Bimala Arya,NIT Jaipur,Computer Science,2024,Active
ST354,Divya Iyer,BITS Pilani,Mechanical,2022,Inactive
ST355,Nitara Upadhyay,Rajasthan University,Electronics,2024,Active
ST356,Manbir Chaudhry,NIT Jaipur,Information Technology,2024,Inactive
ST357,Ijaya Borde,BITS Pilani,Mechanical,2023,Active
ST358,Nitesh Mody,BITS Pilani,Mechanical,2022,Active
ST359,Vincent Bahri,Delhi University,Computer Science,2023,Active
ST360,Eta Kakar,IIT Delhi,Mechanical,2024,Inactive
ST361,Gagan Sant,BITS Pilani,Information Technology,2024,Inactive
ST362,Gavin Sarraf,NIT Jaipur,Mechanical,2023,Inactive
ST363,Ijaya Dar,Rajasthan University,Mechanical,2024,Inactive
ST364,Ekani Kamdar,Delhi University,Civil,2024,Active
ST365,Frado Bora,Rajasthan University,Information Technology,2024,Inactive
ST366,Jagvi Thaker,IIT Delhi,Information Technology,2023,Inactive
ST367,Darika Ahluwalia,BITS Pilani,Computer Science,2022,Inactive
ST368,Dalbir Aggarwal,IIT Delhi,Information Technology,2022,Active
ST369,Rajata Badami,Rajasthan University,Computer Science,2024,Active
ST370,Aarna Narayanan,Delhi University,Mechanical,2023,Inactive
ST371,Shravya Bhavsar,BITS Pilani,Information Technology,2024,Inactive
ST372,Qasim Kibe,Delhi University,Electronics,2024,Inactive
ST373,Yutika Bajwa,Delhi University,Mechanical,2022,Active
ST374,Zaid Nagy,Delhi University,Mechanical,2023,Active
ST375,Abha Viswanathan,NIT Jaipur,Electronics,2024,Inactive
ST376,Rushil Cherian,IIT Delhi,Information Technology,2022,Active
ST377,Advika Gara,BITS Pilani,Mechanical,2022,Active
ST378,Inaya Acharya,Delhi University,Electronics,2023,Inactive
ST379,Ridhi Baral,NIT Jaipur,Information Technology,2024,Active
ST380,Bhavika Merchant,NIT Jaipur,Computer Science,2023,Active
ST381,Matthew Golla,NIT Jaipur,Computer Science,2024,Active
ST382,Meera Toor,BITS Pilani,Computer Science,2022,Inactive
ST383,Frado Dalal,BITS Pilani,Civil,2022,Inactive
ST384,Baghyawati Sachdeva,BITS Pilani,Civil,2023,Inactive
ST385,Advika Chacko,NIT Jaipur,Computer Science,2022,Active
ST386,Udyati Menon,Rajasthan University,Computer Science,2022,Active
ST387,Urvashi Kala,Delhi University,Information Technology,2024,Inactive
ST388,Gabriel Kohli,BITS Pilani,Civil,2024,Inactive
ST389,Wridesh Sanghvi,IIT Delhi,Electronics,2024,Active
ST390,Gayathri Sodhi,BITS Pilani,Civil,2023,Inactive
ST391,Odika Nadkarni,Delhi University,Information Technology,2023,Inactive
ST392,Yuvraj Barad,IIT Delhi,Mechanical,2023,Inactive
ST393,Darsh Sem,BITS Pilani,Civil,2022,Inactive
ST394,Amrita Cheema,Delhi University,Mechanical,2023,Active
ST395,Bhanumati Grover,NIT Jaipur,Computer Science,2022,Inactive
ST396,Yoshita Sani,Rajasthan University,Civil,2023,Inactive
ST397,Panini Koshy,BITS Pilani,Information Technology,2022,Inactive
ST398,Vivaan Shanker,BITS Pilani,Computer Science,2022,Active
ST399,Adweta Gala,IIT Delhi,Computer Science,2023,Active
ST400,Inaya Seshadri,NIT Jaipur,Information Technology,2024,Inactive
ST401,Girik Ghose,IIT Delhi,Mechanical,2023,Active
ST402,Gauri Naik,BITS Pilani,Mechanical,2024,Inactive
ST403,Girik Iyer,Rajasthan University,Electronics,2024,Inactive
ST404,Anika Arora,Delhi University,Information Technology,2022,Inactive
ST405,Nirja Mand,NIT Jaipur,Computer Science,2023,Active
ST406,Gagan Basu,Delhi University,Computer Science,2022,Active
ST407,Bishakha Puri,NIT Jaipur,Information Technology,2022,Active
ST408,Jeet Mane,NIT Jaipur,Mechanical,2024,Inactive
ST409,Hardik Verma,Rajasthan University,Electronics,2022,Active
ST410,Tarak Sen,IIT Delhi,Information Technology,2022,Active
ST411,Ria Srinivasan,IIT Delhi,Civil,2022,Active
ST412,Aahana Master,NIT Jaipur,Civil,2023,Active
ST413,Darika Shukla,BITS Pilani,Electronics,2023,Inactive
ST414,Anita Buch,NIT Jaipur,Electronics,2023,Active
ST415,Yash Datta,Delhi University,Mechanical,2022,Inactive
ST416,Mason Chaudhari,IIT Delhi,Electronics,2022,Inactive
ST417,Madhav Rajagopal,NIT Jaipur,Electronics,2023,Active
ST418,Vrinda Pillai,NIT Jaipur,Civil,2022,Inactive
ST419,Odika Bava,BITS Pilani,Computer Science,2024,Inactive
ST420,Odika Solanki,IIT Delhi,Mechanical,2022,Active
ST421,Kritika Warrior,IIT Delhi,Information Technology,2022,Inactive
ST422,Benjamin Dash,BITS Pilani,Computer Science,2023,Active
ST423,Tamanna Cheema,Rajasthan University,Civil,2022,Active
ST424,Mugdha Dixit,NIT Jaipur,Information Technology,2024,Active
ST425,Vihaan Khare,NIT Jaipur,Civil,2023,Inactive
ST426,Jasmit Sunder,IIT Delhi,Civil,2023,Active
ST427,Upadhriti Khatri,BITS Pilani,Mechanical,2023,Inactive
ST428,Hemal Jain,IIT Delhi,Electronics,2024,Active
ST429,Samesh Chandra,Rajasthan University,Information Technology,2022,Inactive
ST430,Arin Dani,BITS Pilani,Civil,2024,Inactive
ST431,Shivansh Issac,IIT Delhi,Information Technology,2023,Inactive
ST432,Yutika Kara,BITS Pilani,Mechanical,2023,Inactive
ST433,Barkha Gade,IIT Delhi,Information Technology,2022,Inactive
ST434,Aryan Dara,IIT Delhi,Electronics,2022,Inactive
ST435,Vasana Jha,Delhi University,Information Technology,2023,Active
ST436,Dominic Mishra,BITS Pilani,Mechanical,2023,Active
ST437,Ekani Bobal,IIT Delhi,Electronics,2024,Inactive
ST438,Oviya Dani,Rajasthan University,Computer Science,2023,Active
ST439,Tanay Narang,Rajasthan University,Civil,2024,Inactive
ST440,Yutika Saxena,BITS Pilani,Civil,2022,Inactive
ST441,Kamya Konda,Rajasthan University,Civil,2022,Inactive
ST442,Reva Ramakrishnan,Delhi University,Civil,2024,Inactive
ST443,Chandresh Nadig,Delhi University,Civil,2022,Inactive
ST444,Damyanti Sawhney,Delhi University,Electronics,2024,Inactive
ST445,Ganga Parmer,Delhi University,Information Technology,2023,Active
ST446,Warjas Oak,NIT Jaipur,Electronics,2022,Active
ST447,Wriddhish Wagle,BITS Pilani,Electronics,2022,Inactive
ST448,Zayan Deshmukh,NIT Jaipur,Computer Science,2023,Inactive
ST449,Jonathan Kar,NIT Jaipur,Mechanical,2022,Active
ST450,Tanish Dua,Rajasthan University,Information Technology,2022,Active
ST451,Krish Parikh,NIT Jaipur,Information Technology,2024,Inactive
ST452,Balvan Gokhale,Rajasthan University,Computer Science,2024,Inactive
ST453,Sai Sane,BITS Pilani,Computer Science,2024,Inactive
ST454,Laban Ravel,NIT Jaipur,Information Technology,2024,Active
ST455,Lavanya Kulkarni,Delhi University,Electronics,2024,Active
ST456,Udarsh Solanki,Rajasthan University,Civil,2023,Inactive
ST457,Anika Iyengar,Rajasthan University,Mechanical,2023,Inactive
ST458,Chakradhar Suresh,Delhi University,Electronics,2024,Inactive
ST459,Samaksh Lal,BITS Pilani,Computer Science,2024,Active
ST460,Nakul Mital,NIT Jaipur,Information Technology,2022,Inactive
ST461,Aishani Korpal,Delhi University,Electronics,2023,Active
ST462,Gautam Mangal,Rajasthan University,Mechanical,2022,Active
ST463,Champak Badami,IIT Delhi,Computer Science,2024,Active
ST464,Aditya Chokshi,Delhi University,Computer Science,2024,Inactive
ST465,Arya Gola,BITS Pilani,Electronics,2022,Active
ST466,Hredhaan Ravi,Delhi University,Computer Science,2024,Inactive
ST467,Upma More,BITS Pilani,Civil,2023,Inactive
ST468,Maanas Sura,IIT Delhi,Information Technology,2022,Active
ST469,Kashish Som,IIT Delhi,Information Technology,2023,Inactive
ST470,Radhika Wagle,NIT Jaipur,Information Technology,2023,Active
ST471,Adya Rege,IIT Delhi,Computer Science,2022,Inactive
ST472,Balendra Gala,Rajasthan University,Civil,2023,Inactive
ST473,Darika Gala,BITS Pilani,Computer Science,2023,Inactive
ST474,Ekanta Pathak,IIT Delhi,Electronics,2022,Active
ST475,Urvi Ghosh,BITS Pilani,Computer Science,2023,Active
ST476,Ekaraj Kumer,Rajasthan University,Computer Science,2024,Active
ST477,Gagan Lalla,IIT Delhi,Mechanical,2022,Active
ST478,Laksh Ranganathan,Delhi University,Civil,2022,Inactive
ST479,Azaan Ravi,Delhi University,Electronics,2022,Inactive
ST480,Kabir Garde,IIT Delhi,Computer Science,2024,Inactive
ST481,Vedika Parikh,BITS Pilani,Civil,2023,Active
ST482,Rayaan Natt,Rajasthan University,Information Technology,2024,Inactive
ST483,Dhruv Comar,Rajasthan University,Information Technology,2024,Inactive
ST484,Yashodhara Ben,BITS Pilani,Mechanical,2023,Inactive
ST485,Tamanna Date,BITS Pilani,Mechanical,2024,Inactive
ST486,Pranav Swaminathan,Delhi University,Mechanical,2022,Active
ST487,Balveer Bassi,Rajasthan University,Electronics,2022,Active
ST488,Ekalinga Palla,BITS Pilani,Civil,2023,Inactive
ST489,Gayathri Balasubramanian,Delhi University,Electronics,2024,Active
ST490,Abhimanyu Bobal,NIT Jaipur,Mechanical,2023,Inactive
ST491,Max Vyas,NIT Jaipur,Civil,2023,Inactive
ST492,Advik Saraf,Rajasthan University,Civil,2023,Active
ST493,Akshay Kapur,IIT Delhi,Civil,2023,Inactive
ST494,Yachana Bains,Rajasthan University,Mechanical,2024,Active
ST495,Upkaar Karan,IIT Delhi,Computer Science,2023,Inactive
ST496,Advika Bawa,Rajasthan University,Computer Science,2022,Inactive
ST497,Liam Yogi,Rajasthan University,Mechanical,2022,Active
ST498,Bimala Nagar,NIT Jaipur,Civil,2023,Inactive
ST499,Raagini Kala,BITS Pilani,Computer Science,2024,Inactive
ST500,Liam Dugar,Rajasthan University,Information Technology,2024,Inactive
